30:-------
文件1与文件2的大小比:值为: 2.8090 , 1 , 80
source = 1start ------------0
source = 11start ------------10
source = 21start ------------20
source = 45start ------------30
source = 57start ------------40
source = 124start ------------50
source = 141start ------------60
source = 158start ------------70
source = 175start ------------80
source = 189start ------------90
source = 212end ------------100
gpu runtime: 306.419 seconds
flag 已设置成 -1  终止条件以满足		iteration_num：200
0	:act_num: 1
1	:act_num:	2
2	:act_num:	3
3	:act_num:	3
4	:act_num:	3
5	:act_num:	3
6	:act_num:	3
7	:act_num:	3
8	:act_num:	3
9	:act_num:	3
10	:act_num:	3
11	:act_num:	3
12	:act_num:	3
13	:act_num:	3
14	:act_num:	3
15	:act_num:	3
16	:act_num:	3
17	:act_num:	3
18	:act_num:	3
19	:act_num:	3
20	:act_num:	3
21	:act_num:	3
22	:act_num:	3
23	:act_num:	3
24	:act_num:	3
25	:act_num:	3
26	:act_num:	3
27	:act_num:	3
28	:act_num:	3
29	:act_num:	3
30	:act_num:	3
31	:act_num:	3
32	:act_num:	3
33	:act_num:	3
34	:act_num:	3
35	:act_num:	3
36	:act_num:	3
37	:act_num:	3
38	:act_num:	3
39	:act_num:	3
40	:act_num:	3
41	:act_num:	3
42	:act_num:	3
43	:act_num:	3
44	:act_num:	3
45	:act_num:	3
46	:act_num:	3
47	:act_num:	3
48	:act_num:	3
49	:act_num:	3
50	:act_num:	3
51	:act_num:	3
52	:act_num:	3
53	:act_num:	3
54	:act_num:	3
55	:act_num:	3
56	:act_num:	3
57	:act_num:	3
58	:act_num:	3
59	:act_num:	3
60	:act_num:	3
61	:act_num:	3
62	:act_num:	3
63	:act_num:	3
64	:act_num:	3
65	:act_num:	3
66	:act_num:	3
67	:act_num:	3
68	:act_num:	3
69	:act_num:	3
70	:act_num:	3
71	:act_num:	3
72	:act_num:	3
73	:act_num:	3
74	:act_num:	3
75	:act_num:	3
76	:act_num:	3
77	:act_num:	3
78	:act_num:	3
79	:act_num:	3
80	:act_num:	3
81	:act_num:	3
82	:act_num:	3
83	:act_num:	3
84	:act_num:	3
85	:act_num:	3
86	:act_num:	3
87	:act_num:	3
88	:act_num:	3
89	:act_num:	3
90	:act_num:	3
91	:act_num:	3
92	:act_num:	3
93	:act_num:	3
94	:act_num:	3
95	:act_num:	3
96	:act_num:	3
97	:act_num:	3
98	:act_num:	3
99	:act_num:	3
